	Common Settings,	
	.Source/Sweep Points,	101
	.Repeat,	0
	.Source to Measure Delay,	0.005
	.Measure Window,	16.667 ms
	.NPLC,	1
	.Channel,	drain
	..Instrument,	My 2636B
	...Model,	2636B
	...Serial Number,	4407529
	..Source Settings,	
	...Mode,	DC
	...Function,	Voltage Sweep
	...Type,	Linear
	...Dual Sweep,	Disabled
	...Range,	Auto
	...Start,	2
	...Stop,	-2
	...Step,	-0.04
	...Limit,	0.001
	..Measure Settings,	
	...Voltage,	Measured
	...Current,	True
	...Range,	Auto
	...Minimum Range,	1E-10
	...Resistance,	False
	...Power,	False
	...Auto Zero,	Once
	..Instrument Settings,	
	...Input Terminals,	Rear
	...Sense,	2-Wire
	...Output Off,	Normal
	...High Capacitance,	False
	.Channel,	gate
	..Instrument,	My 2636B
	...Model,	2636B
	...Serial Number,	4407529
	..Source Settings,	
	...Mode,	DC
	...Function,	Voltage Bias
	...Range,	Auto
	...Bias Level,	2
	...Limit,	0.001
	..Measure Settings,	
	...Voltage,	Measured
	...Current,	True
	...Range,	Auto
	...Minimum Range,	1E-10
	...Resistance,	False
	...Power,	False
	...Auto Zero,	Once
	..Instrument Settings,	
	...Input Terminals,	Rear
	...Sense,	2-Wire
	...Output Off,	Normal
	...High Capacitance,	False

"Index","drain Time (s)","drain Voltage (V)","drain Current (A)","gate Voltage (V)","gate Current (A)"
"1","0","1.99991512298584","1.93235878687137E-12","1.99994325637817","1.03149055519225E-07"
"2","0.021708","1.95992541313171","-4.4690705996997E-11","1.99993658065796","9.28876673356172E-08"
"3","0.105542","1.91990923881531","-7.0849777433768E-11","1.99993872642517","9.24973591054368E-08"
"4","0.64427","1.87992238998413","-2.78460978234141E-12","1.99993538856506","9.23903016314398E-08"
"5","1.183176","1.83994460105896","-1.23908522331462E-12","1.99993991851807","8.81890400705743E-08"
"6","1.204882","1.79992866516113","-4.74584226084485E-11","1.99993920326233","8.54166870567497E-08"
"7","1.226589","1.75995111465454","-8.66783034236818E-11","1.99993991851807","8.53146815416039E-08"
"8","1.765294","1.71997165679932","-3.14044948900027E-12","1.9999406337738","8.51839345727967E-08"
"9","2.304257","1.67993927001953","-1.27290485010118E-12","1.99993848800659","8.31798701028674E-08"
"10","2.325965","1.63995599746704","-4.74528437377497E-11","1.99993681907654","8.14581966324113E-08"
"11","2.347672","1.59993696212769","-8.67063504328414E-11","1.99994111061096","8.137954665699E-08"
"12","2.886465","1.5599524974823","-3.17788113532447E-12","1.99993824958801","8.15427441125394E-08"
"13","3.425329","1.51995801925659","-1.28009321892497E-12","1.99993658065796","8.00312562887484E-08"
"14","3.447036","1.47993612289429","-4.74963922358906E-11","1.99993491172791","7.88626053349617E-08"
"15","3.468743","1.43995380401611","-8.67002650228876E-11","1.99993252754211","7.88429019848991E-08"
